OTHER: /openapi.json (<class 'starlette.routing.Route'>)
OTHER: /docs (<class 'starlette.routing.Route'>)
OTHER: /docs/oauth2-redirect (<class 'starlette.routing.Route'>)
OTHER: /redoc (<class 'starlette.routing.Route'>)
HTTP ROUTE: / [GET]
HTTP ROUTE: /health [GET]
HTTP ROUTE: /worker-health [GET]
HTTP ROUTE: /api/v1/audit/inspect-model [POST]
HTTP ROUTE: /api/v1/audit/dataset-summary [POST]
HTTP ROUTE: /api/v1/audit/run [POST]
HTTP ROUTE: /api/v1/audit/default-policy [GET]
HTTP ROUTE: /api/v1/behavior/scenarios [GET]
HTTP ROUTE: /api/v1/behavior/test [POST]
HTTP ROUTE: /api/v1/scan/initialize [POST]
HTTP ROUTE: /api/v1/preflight/{job_id} [GET]
HTTP ROUTE: /api/v1/drift/{job_id} [GET]
HTTP ROUTE: /api/v1/performance/{job_id} [GET]
HTTP ROUTE: /api/v1/fairness/analyze [POST]
HTTP ROUTE: /api/v1/fairness/{job_id} [GET]
HTTP ROUTE: /api/v1/llm/evaluate [POST]
HTTP ROUTE: /api/v1/llm/history [GET]
HTTP ROUTE: /api/v1/llm/{job_id} [GET]
HTTP ROUTE: /api/v1/governance/{job_id} [GET]
HTTP ROUTE: /api/v1/enterprise/summary [GET]
HTTP ROUTE: /api/v1/enterprise/scans [GET]
HTTP ROUTE: /api/v1/enterprise/models [GET]
HTTP ROUTE: /api/v1/enterprise/policies [GET]
HTTP ROUTE: /api/v1/enterprise/audit-logs [GET]
HTTP ROUTE: /api/v1/health/db [GET]
HTTP ROUTE: /api/v1/policies/{policy_id} [PATCH]
HTTP ROUTE: /api/v1/health/db [GET]
HTTP ROUTE: /api/v1/orgs [POST]
HTTP ROUTE: /api/v1/orgs [GET]
HTTP ROUTE: /api/v1/orgs/{org_id} [GET]
HTTP ROUTE: /api/v1/orgs/{org_id}/users [POST]
HTTP ROUTE: /api/v1/orgs/{org_id}/users [GET]
HTTP ROUTE: /api/v1/orgs/{org_id}/projects [POST]
HTTP ROUTE: /api/v1/orgs/{org_id}/projects [GET]
HTTP ROUTE: /api/v1/orgs/{org_id}/api-keys [POST]
HTTP ROUTE: /api/v1/orgs/{org_id}/api-keys [GET]
HTTP ROUTE: /api/v1/policies [GET]
HTTP ROUTE: /api/v1/policies [POST]
HTTP ROUTE: /api/v1/policies/active [GET]
HTTP ROUTE: /api/v1/policies/{policy_id} [GET]
HTTP ROUTE: /api/v1/history [GET]
HTTP ROUTE: /api/v1/history/{scan_id} [GET]
HTTP ROUTE: /api/v1/history/trajectory/{model_id} [GET]
HTTP ROUTE: /api/v1/compare [GET]
HTTP ROUTE: /api/v1/models [GET]
HTTP ROUTE: /api/v1/models/by-fingerprint/{fingerprint} [GET]
HTTP ROUTE: /api/v1/audit-logs [GET]
HTTP ROUTE: /api/v1/alerts/rules [POST]
HTTP ROUTE: /api/v1/alerts/rules [GET]
HTTP ROUTE: /api/v1/alerts/rules/{rule_id} [DELETE]
HTTP ROUTE: /api/v1/alerts/evaluate/{scan_id} [POST]
HTTP ROUTE: /api/v1/alerts/events [GET]
HTTP ROUTE: /api/v1/ci/integrations [POST]
HTTP ROUTE: /api/v1/ci/integrations [GET]
HTTP ROUTE: /api/v1/webhooks/github [POST]
HTTP ROUTE: /api/v1/ci/report-status [POST]
HTTP ROUTE: /api/v1/ci/status/{scan_id} [GET]
WS ROUTE: /api/v1/ws/stream
HTTP ROUTE: /api/v1/stream/status/{model_id} [GET]
HTTP ROUTE: /api/v1/stream/models [GET]
HTTP ROUTE: /api/v1/stream/baseline/{model_id} [POST]
HTTP ROUTE: /api/v1/stream/production [POST]
HTTP ROUTE: /api/v1/advisory/explain [POST]
HTTP ROUTE: /api/v1/advisory/explain-with-llm [POST]
HTTP ROUTE: /api/v1/monitoring/log [POST]
